Disease::SARS-CoV2 E	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::8546
Disease::SARS-CoV2 E	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23476
Disease::SARS-CoV2 E	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::6046
Disease::SARS-CoV2 E	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10283
Disease::SARS-CoV2 E	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::124245
Disease::SARS-CoV2 E	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::57153
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9512
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10897
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::481
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::34
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2108
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2040
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2677
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::523
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5714
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::7905
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23203
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::196527
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10531
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10463
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::60493
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::148867
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10426
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79934
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::113174
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::92840
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::92105
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::89874
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10844
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::80222
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::57142
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51439
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10157
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::26993
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::25980
Disease::SARS-CoV2 M	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::28969
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9136
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::26986
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::1459
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::1460
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10146
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::8761
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23367
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::25940
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79753
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5976
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::4343
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9908
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9188
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55131
Disease::SARS-CoV2 N	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::25873
Disease::SARS-CoV2 Spike	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51125
Disease::SARS-CoV2 Spike	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::25921
Disease::SARS-CoV2 nsp1	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5422
Disease::SARS-CoV2 nsp1	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5557
Disease::SARS-CoV2 nsp1	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5558
Disease::SARS-CoV2 nsp1	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23649
Disease::SARS-CoV2 nsp1	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79709
Disease::SARS-CoV2 nsp1	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5318
Disease::SARS-CoV2 nsp10	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::161
Disease::SARS-CoV2 nsp10	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2671
Disease::SARS-CoV2 nsp10	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::57222
Disease::SARS-CoV2 nsp10	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::1173
Disease::SARS-CoV2 nsp10	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::80273
Disease::SARS-CoV2 nsp11	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::6902
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55206
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10295
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10270
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23077
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10569
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::8737
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9898
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::219743
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51248
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::84726
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55833
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::24149
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::64784
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::159195
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::29066
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23185
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55285
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::6938
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::53938
Disease::SARS-CoV2 nsp12	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::54477
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9755
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::11113
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::3281
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5116
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::11116
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5576
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5566
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5577
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::5962
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::1063
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::7088
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::7090
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::166
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2802
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2801
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2804
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::56850
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9857
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9659
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9662
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23177
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::11064
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23085
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9648
Disease::SARS-CoV2 nsp13	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79745
