Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::2931
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::2932
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::26986
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::8761
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::3178
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::3181
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::4869
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::10146
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::9908
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::6143
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::142
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::4691
Disease::MESH:D001351	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::1653
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::23429
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::5478
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::408050
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::2280
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::9360
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::4140
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::10465
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::11123
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::9146
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::7917
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::23564
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::819
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::25978
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::116841
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::23609
Disease::MESH:D045473	bioarx::Coronavirus_ass_host_gene::Disease:Gene	Gene::7177
